Date,QUIC Canadian Fund Return,S&P/TSX Composite Total Return Index
02-28-2019,100,100
03-01-2019,100.3,100.47
03-04-2019,99.89,100.28
03-05-2019,99.91,100.58
03-06-2019,99.59,100.62
03-07-2019,99.53,100.44
03-08-2019,99.42,100.07
03-11-2019,99.91,100.77
03-12-2019,100.23,100.96
03-13-2019,100.49,101.05
03-14-2019,99.87,100.75
03-15-2019,100.36,101.08
03-18-2019,101.17,101.78
03-19-2019,100.8,101.38
03-20-2019,100.75,101.25
03-21-2019,101.07,101.76
03-22-2019,100.54,100.81
03-25-2019,100.4,100.66
03-26-2019,101.05,101.22
03-27-2019,100.7,101.11
03-28-2019,100.77,101.35
03-29-2019,100.55,101.01
04-01-2019,101.55,101.85
04-02-2019,101.61,102.08
04-03-2019,101.54,102.18
04-04-2019,101.94,102.38
04-05-2019,102.49,102.91
04-08-2019,102.89,102.98
04-09-2019,102.42,102.6
04-10-2019,102.76,102.97
04-11-2019,102.86,102.99
04-12-2019,103.34,103.51
04-15-2019,103.83,103.73
04-16-2019,104.12,103.64
04-17-2019,104.42,103.91
04-18-2019,104.75,104.34
04-22-2019,104.3,104.12
04-23-2019,105.02,104.7
04-24-2019,104.22,104.25
04-25-2019,103.99,104.18
04-26-2019,104.06,104.42
04-29-2019,104.08,104.36
04-30-2019,104.14,104.27
05-01-2019,103.61,103.78
05-02-2019,102.97,103.2
05-03-2019,103.27,103.72
05-06-2019,103.21,103.72
05-07-2019,102.51,102.87
05-08-2019,102.71,103.12
05-09-2019,102.9,102.64
05-10-2019,102.6,102.49
05-13-2019,102.29,101.86
05-14-2019,103.08,102.5
05-15-2019,103.14,102.72
05-16-2019,103.52,103.52
05-17-2019,103.16,103.26
05-21-2019,103.71,103.41
05-22-2019,103.18,102.8
05-23-2019,102.3,101.79
05-24-2019,102.69,102.2
05-27-2019,103.48,102.94
05-28-2019,103.17,102.64
05-29-2019,102.77,101.6
05-30-2019,102.45,101.4
05-31-2019,102.17,101.07
06-03-2019,101.98,100.97
06-04-2019,102.68,101.91
06-05-2019,102.62,102.21
06-06-2019,102.97,102.33
06-07-2019,102.95,102.37
06-10-2019,102.81,102.28
06-11-2019,103.16,102.49
06-12-2019,102.87,102.36
06-13-2019,102.36,102.51
06-14-2019,102.74,102.92
06-17-2019,102.88,103.24
06-18-2019,104.07,104.19
06-19-2019,104.17,104.24
06-20-2019,104.67,104.64
06-21-2019,104.5,104.33
06-24-2019,104.54,104.34
06-25-2019,104.07,103.38
06-26-2019,104.08,103
06-27-2019,103.66,103.1
06-28-2019,104.11,103.62
07-02-2019,105,104.19
07-03-2019,105.33,104.85
07-04-2019,105.51,104.93
07-05-2019,105.41,104.64
07-08-2019,104.84,104.14
07-09-2019,105.65,104.72
07-10-2019,105.59,104.83
07-11-2019,105.69,104.61
07-12-2019,105.51,104.36
07-15-2019,105.73,104.5
07-16-2019,105.46,104.45
07-17-2019,105.33,104.34
07-18-2019,105.38,104.4
07-19-2019,105.45,104.36
07-22-2019,105.53,104.56
07-23-2019,105.96,104.9
07-24-2019,106.22,105.22
07-25-2019,105.4,104.44
07-26-2019,105.52,104.71
07-29-2019,105.51,104.47
07-30-2019,105.39,104.32
07-31-2019,105.56,103.98
08-01-2019,105,103.79
08-02-2019,104.33,103.13
08-06-2019,103.77,102.35
08-07-2019,103.92,103.09
08-08-2019,104.54,103.97
08-09-2019,104.08,103.57
08-12-2019,103.32,102.92
08-13-2019,103.77,103.63
08-14-2019,102.4,101.77
08-15-2019,102.33,101.56
08-16-2019,102.89,102.43
08-19-2019,103.76,103.44
08-20-2019,102.98,102.87
08-21-2019,103.45,103.49
08-22-2019,103.16,103.15
08-23-2019,102.05,101.78
08-26-2019,102.19,102.17
08-27-2019,102.61,102.73
08-28-2019,103.27,103.28
08-29-2019,104.03,104.06
08-30-2019,104.17,104.43
09-03-2019,103.95,104.19
09-04-2019,104.18,104.51
09-05-2019,104.87,105.31
09-06-2019,104.46,105.09
09-09-2019,104.73,104.85
09-10-2019,105.45,105.12
09-11-2019,105.68,105.6
09-12-2019,106.06,105.84
09-13-2019,106.05,106.13
09-16-2019,107.28,106.58
09-17-2019,107.58,107.11
09-18-2019,107.31,106.89
09-19-2019,107.58,107.26
09-20-2019,108.08,107.53
09-23-2019,108.02,107.32
09-24-2019,107.79,106.89
09-25-2019,107.54,106.8
09-26-2019,107.5,106.88
09-27-2019,107.15,106.37
09-30-2019,107.17,106.19
10-01-2019,106.34,104.85
10-02-2019,105.24,103.98
10-03-2019,105.6,104.35
10-04-2019,106.05,104.86
10-07-2019,105.98,104.7
10-08-2019,105.1,103.87
10-09-2019,105.28,104.48
10-10-2019,105.63,104.75
10-11-2019,105.94,104.71
10-15-2019,106.29,104.73
10-16-2019,106.5,104.79
10-17-2019,106.46,104.78
10-18-2019,106.24,104.47
10-21-2019,106.47,104.74
10-22-2019,106.6,104.56
10-23-2019,105.67,104.28
10-24-2019,105.58,104.5
10-25-2019,105.88,104.72
10-28-2019,105.82,104.62
10-29-2019,106.16,104.81
10-30-2019,106.49,105.36
10-31-2019,106.73,105.28
11-01-2019,106.8,105.99
11-04-2019,107.73,106.47
11-05-2019,107.92,106.55
11-06-2019,108.11,106.96
11-07-2019,109.35,107.35
11-08-2019,109.38,107.81
11-11-2019,109.37,107.84
11-12-2019,109.6,108.01
11-13-2019,109.86,108.32
11-14-2019,110.27,108.49
11-15-2019,110.98,108.85
11-18-2019,110.99,108.86
11-19-2019,110.69,108.77
11-20-2019,110.63,108.74
11-21-2019,110.63,108.71
11-22-2019,110.57,108.44
11-25-2019,111.18,108.94
11-26-2019,110.75,108.98
11-27-2019,111.22,109.39
11-28-2019,111.37,109.53
11-29-2019,111.16,109.06
12-02-2019,110.82,108.72
12-03-2019,110.1,108.16
12-04-2019,110.18,108.19
12-05-2019,109.89,107.92
12-06-2019,110.96,108.85
12-09-2019,110.66,108.56
12-10-2019,110.64,108.61
12-11-2019,110.37,108.54
12-12-2019,110.55,108.6
12-13-2019,110.59,109
12-16-2019,110.84,109.36
12-17-2019,111.18,109.48
12-18-2019,110.91,109.2
12-19-2019,111.26,109.41
12-20-2019,111.42,109.76
12-23-2019,111.64,109.83
12-24-2019,111.79,110.19
12-27-2019,111.73,110.13
12-30-2019,111.57,109.78
12-31-2019,111.41,109.56
01-02-2020,111.61,109.79
01-03-2020,111.75,109.58
01-06-2020,112.33,109.88
01-07-2020,112.74,110.28
01-08-2020,112.56,110.28
01-09-2020,112.92,110.78
01-10-2020,112.97,110.77
01-13-2020,112.92,111.15
01-14-2020,113.18,111.53
01-15-2020,113.52,111.93
01-16-2020,114.02,112.4
01-17-2020,114.21,112.88
01-20-2020,114.48,113.12
01-21-2020,114.15,112.97
01-22-2020,114.22,113.14
01-23-2020,114.3,113.29
01-24-2020,113.75,113
01-27-2020,112.89,112.21
01-28-2020,113.17,112.58
01-29-2020,113.01,112.65
01-30-2020,113.12,112.54
01-31-2020,112.05,111.47
02-03-2020,112.36,111.86
02-04-2020,113.23,112.72
02-05-2020,114.28,113.62
02-06-2020,115.15,114.3
02-07-2020,114.72,113.65
02-10-2020,114.91,114.19
02-11-2020,115.14,114.43
02-12-2020,115.16,114.79
02-13-2020,114.63,114.8
02-14-2020,114.8,114.98
02-18-2020,115.14,115.05
02-19-2020,115.67,115.48
02-20-2020,115.65,115.6
02-21-2020,114.62,114.95
02-24-2020,112.74,113.18
02-25-2020,110.49,110.69
02-26-2020,109.64,109.83
02-27-2020,107.87,107.79
02-28-2020,105,104.89
03-02-2020,105.88,106.77
03-03-2020,104.9,105.97
03-04-2020,106.46,108.27
03-05-2020,105.24,106.82
03-06-2020,103.35,104.38
03-09-2020,94.26,93.69
03-10-2020,96.89,96.57
03-11-2020,92.91,92.14
03-12-2020,83.75,80.78
03-13-2020,90.4,88.63
03-16-2020,82.49,79.88
03-17-2020,84.93,81.98
03-18-2020,79.4,75.75
03-19-2020,81.85,78.68
03-20-2020,79.26,76.62
03-23-2020,75.84,72.59
03-24-2020,82.98,81.28
03-25-2020,86.05,84.96
03-26-2020,87.71,86.49
03-27-2020,84.03,82.08
03-30-2020,86.55,84.46
03-31-2020,89.24,86.66
04-01-2020,87.42,83.41
04-02-2020,89.02,84.85
04-03-2020,87.57,83.81
04-06-2020,90.58,88.1
04-07-2020,91.08,88.24
04-08-2020,92.96,90.33
04-09-2020,93.68,91.89
04-13-2020,93.01,91.3
04-14-2020,94.16,92.49
04-15-2020,92.76,90.54
04-16-2020,91.69,90.16
04-17-2020,94.81,93.15
04-20-2020,94.48,93.33
04-21-2020,92.31,90.43
04-22-2020,93.7,92.76
04-23-2020,93.78,92.52
04-24-2020,94.43,93.62
04-27-2020,96.53,95.06
04-28-2020,97.82,96.08
04-29-2020,101.22,98.88
04-30-2020,98.7,96.02
05-01-2020,97.18,94.97
05-04-2020,97.61,95.79
05-05-2020,98.12,96.22
05-06-2020,97.86,96.35
05-07-2020,97.97,96.37
05-08-2020,98.95,97.23
05-11-2020,99.42,98.12
05-12-2020,98.2,96.67
05-13-2020,95.55,94.22
05-14-2020,96.23,94.35
05-15-2020,96.55,95.22
05-19-2020,98.85,96.82
05-20-2020,99.78,97.56
05-21-2020,99.3,96.84
05-22-2020,98.94,97.04
05-25-2020,100.07,98.09
05-26-2020,101.58,98.58
05-27-2020,102.64,99.39
05-28-2020,102.33,99.39
05-29-2020,101.76,98.93
06-01-2020,102.33,99.22
06-02-2020,103.55,100.25
06-03-2020,105.12,101.45
